["ffffff'Unknown/Mixed'", "ffffff'Unknown/Mixed'"]
["ffffff'Abyssinian'", "ffffff'Abyssinian'"]
["ffffff'AmericanffffffBobtail'", "ffffff'AmericanffffffBobtail'"]
["ffffff'AmericanffffffCurl'", "ffffff'AmericanffffffCurl'"]
["ffffff'AmericanffffffShorthair'", "ffffff'AmericanffffffShorthair'"]
["ffffff'AmericanffffffWirehair'", "ffffff'AmericanffffffWirehair'"]
["ffffff'Balinese'", "ffffff'Balinese'"]
["ffffff'Birman'", "ffffff'Birman'"]
["ffffff'Bombay'", "ffffff'Bombay'"]
["ffffff'BritishffffffShorthair'", "ffffff'BritishffffffShorthair'"]
["ffffff'Burmese'", "ffffff'Burmese'"]
["ffffff'Burmilla'", "ffffff'Burmilla'"]
["ffffff'Chartreux'", "ffffff'Chartreux'"]
["ffffff'ChineseffffffLiffffffHua'", "ffffff'ChineseffffffLiffffffHua'"]
["ffffff'ColorpointffffffShorthair'", "ffffff'ColorpointffffffShorthair'"]
["ffffff'CornishffffffRex'", "ffffff'CornishffffffRex'"]
["ffffff'DevonffffffRex'", "ffffff'DevonffffffRex'"]
["ffffff'EgyptianffffffMau'", "ffffff'EgyptianffffffMau'"]
["ffffff'EuropeanffffffBurmese'", "ffffff'EuropeanffffffBurmese'"]
["ffffff'Exotic'", "ffffff'Exotic'"]
["ffffff'HavanaffffffBrown'", "ffffff'HavanaffffffBrown'"]
["ffffff'JapaneseffffffBobtail'", "ffffff'JapaneseffffffBobtail'"]
["ffffff'Korat'", "ffffff'Korat'"]
["ffffff'LaPerm'", "ffffff'LaPerm'"]
["ffffff'MaineffffffCoonffffffCat'", "ffffff'MaineffffffCoonffffffCat'"]
["ffffff'Manx'", "ffffff'Manx'"]
["ffffff'NorwegianffffffForestffffffCat'", "ffffff'NorwegianffffffForestffffffCat'"]
["ffffff'Ocicat'", "ffffff'Ocicat'"]
["ffffff'Oriental'", "ffffff'Oriental'"]
["ffffff'Persian'", "ffffff'Persian'"]
["ffffff'RagaMuffin'", "ffffff'RagaMuffin'"]
["ffffff'Ragdoll'", "ffffff'Ragdoll'"]
["ffffff'RussianffffffBlue'", "ffffff'RussianffffffBlue'"]
["ffffff'ScottishffffffFold'", "ffffff'ScottishffffffFold'"]
["ffffff'SelkirkffffffRex'", "ffffff'SelkirkffffffRex'"]
["ffffff'Siamese'", "ffffff'Siamese'"]
["ffffff'Siberian'", "ffffff'Siberian'"]
["ffffff'Singapura'", "ffffff'Singapura'"]
["ffffff'Somali'", "ffffff'Somali'"]
["ffffff'Sphynx'", "ffffff'Sphynx'"]
["ffffff'Tonkinese'", "ffffff'Tonkinese'"]
["ffffff'TurkishffffffAngora'", "ffffff'TurkishffffffAngora'"]
["ffffff'TurkishffffffVan'", "ffffff'TurkishffffffVan'"]
